Feature,Min,Max,Mean,Std,Variance,Shapiro-Wilk Stat,Shapiro-Wilk p-value,Normality
total_fixations,4,100,32.244322631166796,14.136394827065322,199.83765870667918,0.9814593893296027,9.426259817153932e-18,Not Normal
areas_of_interest,2,8,2.836335160532498,1.2047672795385356,1.451464197846684,0.7248134059289413,5.743304601870518e-54,Not Normal
visits_to_final_area,1,18,4.687548942834769,2.4080964145375563,5.798928341708635,0.9199012126812268,7.826336041991233e-35,Not Normal
isolated_fixations,0,46,5.606499608457322,5.889953475320606,34.69155194144128,0.7733099987690877,1.1266492450856342e-50,Not Normal
area_duration_min,616,60060,9505.429913860611,10454.018090203379,109286494.23029949,0.7712615668064562,7.968444479802152e-51,Not Normal
area_duration_max,2079,123277,29216.585747846515,21342.130685012544,455486542.176154,0.8967214233426508,2.0291248155023518e-38,Not Normal
area_duration_mean,1886.5,61985.0,18820.887659879925,13680.838000911668,187165328.40718877,0.8944925520124527,9.946780619923148e-39,Not Normal
area_duration_std,0.0,86679.97766497174,12191.09056730016,13076.834545046117,171003601.7185115,0.7741866919918899,1.3077014042490653e-50,Not Normal
min_fixations_per_area,1,38,7.258809710258419,6.196100980816943,38.39166736448068,0.8555607421009079,1.9648489825923736e-43,Not Normal
max_fixations_per_area,2,68,18.691072826938136,9.890454760146104,97.82109536249675,0.9384640520870058,2.6270471740028386e-31,Not Normal
mean_fixations_per_area,2.0,50.0,12.757082727374428,7.033217709171489,49.466151344603446,0.9274832197113084,1.7648048035655816e-33,Not Normal
std_fixations_per_area,0.0,45.254833995939045,7.033848769498459,6.059688243324871,36.719821606289656,0.8372529822369308,2.7056610962707378e-45,Not Normal
last_series_duration,616.0,113729.0,23320.7795614722,20728.70552970655,429679232.9372868,0.854833904030401,1.643868230233018e-43,Not Normal
last_series_num_fixations,1,68,15.358261550509006,10.175606390083514,103.54296540590843,0.9255488654859207,7.784327519577842e-34,Not Normal
first_is_longest_duration,False,True,0.12372748629600626,0.32933487929836475,0.10846146272246847,0.38524039194805026,9.23502278522922e-69,Not Normal
first_is_most_fixations,False,True,0.15544244322631168,0.3623968983891362,0.13133151196206588,0.4341002426566686,3.756015611505243e-67,Not Normal
last_is_longest_duration,False,True,0.16327329678935004,0.3696872177257427,0.1366686389498007,0.4448852008546136,8.827725267705079e-67,Not Normal
last_is_most_fixations,False,True,0.16758026624902114,0.3735662740173471,0.13955176108320366,0.45062388192364566,1.3990514878694336e-66,Not Normal
total_duration_fixations,3773,128128,46980.31088488645,29009.69444765662,841562371.9463995,0.9401479260021763,6.01249101270191e-31,Not Normal
fixation_duration_min,616,9779,635.8379013312451,213.04793773346836,45389.42377248382,0.058536997922378986,2.365781851602267e-77,Not Normal
fixation_duration_max,770,49357,4895.228269381362,4795.50625739919,22996880.264754783,0.6976611012433169,1.3255313779238445e-55,Not Normal
fixation_duration_mean,665.0,15579.666666666666,1526.3438734000417,1244.5983258952995,1549024.992821382,0.5514092354213043,9.653387802015585e-63,Not Normal
fixation_duration_std,57.96349425859923,16385.44199485222,1032.38643798288,1281.723246352425,1642814.4802401988,0.5998034411643123,1.2455834909949364e-60,Not Normal
min_dilatation,8.912712097167969,67.57172393798828,34.793619118870815,11.160482561623226,124.55637100829613,0.9869516021835343,1.4902829674324335e-14,Not Normal
max_dilatation,24.96615219116211,80.41280970608257,49.878091783962226,9.410485878053919,88.55724446105224,0.9970754499330806,8.448910762801311e-05,Not Normal
mean_dilatation,19.74233954421052,72.86052338565523,44.59939533806417,8.938958617686716,79.9049811687156,0.9964942297508967,1.1865065058334194e-05,Not Normal
std_dilatation,0.1965762921471671,9.136002698600754,1.271856339877545,1.3033573375446172,1.6987403493313933,0.7237769324799019,4.9460070295406266e-54,Not Normal
instance_area_mean_dilatation_min,13.518730759620668,71.2461446341755,41.49060164641741,9.044682600936211,81.80628335167822,0.9976348931433938,0.0006487405383552994,Not Normal
instance_area_mean_dilatation_max,22.421480792941463,74.56110387394136,46.98248594561638,9.164752405780211,83.99268665925418,0.9957000438828605,1.0143227236128073e-06,Not Normal
instance_area_mean_dilatation_mean,19.51120115795775,72.78085660324028,44.5530493607744,8.938752697332086,79.90129978406166,0.9963853886794112,8.348957411711064e-06,Not Normal
instance_area_mean_dilatation_std,0.0172035308273798,18.334212824602883,1.7809942369344516,1.2822935418566066,1.644276727487161,0.6708824821834778,4.212923354698987e-57,Not Normal
dilatation_range_min,0.1559600830078054,45.22148513793945,2.2415056922300836,2.8149235433086504,7.923794554673328,0.6285654337720195,2.846651557534728e-59,Not Normal
dilatation_range_max,1.5288810729980469,63.86005550189581,12.406383287199224,9.914034718621476,98.288084402032,0.8062562170247186,4.371363974540091e-48,Not Normal
dilatation_range_mean,0.9065970102945962,53.77246697743734,5.8987479415678825,4.820392820575151,23.23618694465246,0.7783690225854396,2.6801456923125045e-50,Not Normal
dilatation_range_std,0.0520058393145673,27.72717897234079,3.471297152849851,3.5723742834057903,12.761858020739034,0.6614533558856113,1.3228205456587168e-57,Not Normal
is_max_dilatation_in_first_instance_area,False,True,0.09357870007830854,0.2912987320687319,0.08485495130485085,0.32932174853972507,1.788958250851836e-70,Not Normal
is_max_dilatation_in_last_instance_area,False,True,0.2133907595927956,0.40978151679740793,0.1679208915087843,0.5041621801263032,1.2664427569398185e-64,Not Normal
returns_to_initial_area,False,True,0.9917776037588097,0.09032155135743729,0.008157982639614182,0.06185233037548299,2.8003480166661132e-77,Not Normal
times_returns_to_initial_area,0,15,3.6652310101801095,2.4015901274994733,5.767635140502936,0.9234147909176507,3.2167124201520595e-34,Not Normal
n_area_changes_before_first_long_area,1,17,1.8613938919342208,1.5747385756272787,2.4798015815686307,0.5973792341420745,9.652483176929617e-61,Not Normal
initial_instance_area_duration_ms,616.0,123277.0,23040.39584964761,20776.879164386413,431678707.81151426,0.8411342501182778,6.485787414055959e-45,Not Normal
initial_instance_area_n_fixations,1,68,15.359436178543461,10.221250752045544,104.47396693619157,0.9167928799717808,2.3338002197538224e-35,Not Normal
vote,0,50,26.180501174628034,12.880051482358622,165.89572618820856,0.9739878698388257,3.6417661332559024e-21,Not Normal
